ORDER ID,PRODUCT,CATEGORY,PRICE,QUANTITY,ADDRESS,PAYMENT METHOD,RATING,GENDER,AGE
ORD-529574,COTTON KURTA,CLOTHING,499,1,NEW DELHI,DEBIT CARD,5,M,36
ORD-529573,MOBILE PHONE CASE,MOBILES,150,1,MUMBAI,CREDIT CARD,5,F,39
ORD-529572,SMART WATCH,ELECTRONICS,540,1,CHENNAI,DEBIT CARD,5,M,34
ORD-529571,SPORTS SHOES,FOOTWEAR,599,1,KOLKATA,CASH ON DELIVERY,5,F,36
ORD-529570,KITCHEN HEADPHONEES,HOME APPLIANCE,407,1,NEW DELHI,CREDIT CARD,5,M,25
ORD-529569,WIRELESS BLENDER,AUDIO,1200,1,BENGALURU,UPI,5,F,42
ORD-529568,PRINTED SAREE,CLOTHING,765,2,HYDERABAD,NET BANKING,5,M,29
ORD-529567,LAPTOP BACKPACK,BAGS,540,1,JAIPUR,E-WALLET,5,F,28
ORD-529566,TRAVEL TUMBLER,KITCHENWARE,199,5,GOA,PAY PAL,5,M,34
ORD-529565,CRICKET BAT,SPORTS,670,1,KOCHI,CASH ON DELIVERY,5,F,36
ORD-529564,FITNESS TRACKER,ELECTRONICS,799,1,NOIDA,CREDIT CARD,5,M,40
ORD-529563,WIRELESS EARBUD,AUDIO,850,1,AHMEDABAD,E-WALLET,5,F,39
ORD-529562,COTTON T-SHIRT,CLOTHING,450,2,BENGALURU,PAY PAL,5,M,43
ORD-529561,WIRELESS HEADPHONE,AUDIO,890,1,NEW DELHI,NET BANKING,5,F,44
ORD-529560,STEEL WATER BOTTLE,KITCHENWARE,301,1,PANAJI,PAY PAL,5,M,32
ORD-529559,HIKING BACKPACK,BAGS,298,1,BENGALURU,CREDIT CARD,5,F,26
ORD-529558,FITNESS TRACKER,ELECTRONICS,875,1,COIMBATORE,AMAZON PAY,5,M,34
ORD-529557,MENS COTTON T-SHIRT,CLOTHING,150,3,NEW DELHI,DEBIT CARD,5,F,39
ORD-529556,WIRELESS EARPHONE,AUDIO,986,1,MUMBAI,CASH ON DELIVERY,5,M,36
ORD-529555,WOMENS KURTA,CLOTHING,388,1,JAIPUR,CREDIT CARD,5,F,26
ORD-529554,TRAVEL BACKPACK,BAGS,486,1,BENGALURU,CREDIT CARD,5,M,27
ORD-529553,SMARTPHONE CASE,ACCESSORIES,159,1,KANCHIPURAM,AMAZON PAY,5,F,38
ORD-529552,FITNESS TRACKER,ELECTRONICS,843,1,CHENNAI,PAY PAL,5,M,32
ORD-529551,LAPTOP,ELECTRONICS,15000,1,CHENNAI,E-WALLET,5,F,53
ORD-529550,COFFEE GRINDER,KITCHENWARE,598,1,NEW DELHI,NET BANKING,5,F,38
